job_id,stage,outer,inner,seed,expected_output,command
33,06_inner_imu_expert,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\imu_direct_node --seed 2 --device cuda --num-workers 8
34,02_inner_camera_backbone,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
35,03_inner_camera_features,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
36,03_inner_camera_features,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
37,04_inner_camera_m2,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam0_m2 --seed 42 --device cuda --num-workers 8
38,02_inner_camera_backbone,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 42 --device cuda
39,03_inner_camera_features,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
40,03_inner_camera_features,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 42 --device cuda
41,04_inner_camera_m2,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\cam1_m2 --seed 42 --device cuda --num-workers 8
42,05_inner_imu_cache,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\imu_cache
43,06_inner_imu_expert,A,D,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_42\imu_direct_node --seed 42 --device cuda --num-workers 8
44,02_inner_camera_backbone,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
45,03_inner_camera_features,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
46,03_inner_camera_features,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
47,04_inner_camera_m2,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam0_m2 --seed 1 --device cuda --num-workers 8
48,02_inner_camera_backbone,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
49,03_inner_camera_features,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
50,03_inner_camera_features,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
51,04_inner_camera_m2,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\cam1_m2 --seed 1 --device cuda --num-workers 8
52,05_inner_imu_cache,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\imu_cache
53,06_inner_imu_expert,A,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_J\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_J\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
